                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5914,                 2.9441,                 3.5899,                 1.7722,                 0.9461,                 0.3579,                  0.459,                0.30899,                0.94206,                0.35544,                0.44811,                0.34837,                0.91327,                 1.6812,                 2.0139,                 1.3424,                 0.0811,                 0.0021,                 0.0021
                      1,                0.74668,                 1.1774,                 1.2339,                 1.1154,                 0.8888,                0.70002,                 0.7767,                0.60641,                 0.8888,                0.70002,                 0.7767,                0.66861,                0.60844,                0.86246,                0.77001,                 1.0908,               0.061279,              0.0042787,              0.0042787
                      2,                0.64534,                0.93309,                  0.739,                 1.0047,                0.93699,                0.85547,                0.92387,                0.71498,                0.93699,                0.85547,                0.92387,                0.77867,                0.57279,                0.74103,                0.58395,                0.96519,               0.041436,              0.0064357,              0.0064357
                      3,                0.67955,                0.82616,                0.66616,                0.98983,                0.97584,                0.94508,                0.98058,                0.78934,                0.97919,                0.94841,                0.98071,                0.82526,                0.60367,                0.80144,                0.49746,                0.96121,               0.021571,              0.0085708,              0.0085708
                      4,                0.70027,                0.88206,                0.72318,                 1.0183,                0.94072,                0.85172,                0.92469,                0.76833,                0.94072,                0.85172,                0.92469,                0.79414,                0.60577,                0.85251,                0.72432,                0.99649,               0.009802,               0.009802,               0.009802
                      5,                0.70984,                0.85871,                 0.6816,                 1.0103,                0.87923,                0.96685,                0.94905,                0.75489,                0.87923,                0.96685,                0.94905,                0.81095,                0.57914,                0.72692,                 0.8052,                0.99995,               0.009802,               0.009802,               0.009802
                      6,                0.68082,                0.83528,                0.56989,                0.99547,                0.96091,                0.97005,                 0.9921,                0.78068,                0.96091,                0.97005,                 0.9921,                0.81715,                0.65626,                0.79742,                0.70572,                 1.0343,              0.0097525,              0.0097525,              0.0097525
                      7,                0.68961,                0.81182,                0.57505,                 1.0057,                0.89964,                0.94195,                0.92393,                0.76363,                0.90281,                0.94528,                0.92518,                0.78758,                0.59538,                0.90195,                0.48348,                 1.0138,               0.009703,               0.009703,               0.009703
                      8,                0.68802,                0.75949,                0.55015,                  1.018,                0.89676,                0.91382,                0.98388,                0.75298,                0.89676,                0.91382,                0.98388,                  0.819,                0.58393,                0.76427,                0.57386,                 0.9825,              0.0096535,              0.0096535,              0.0096535
                      9,                0.68354,                0.80435,                0.51937,                 1.0043,                0.97505,                0.96542,                0.97959,                0.79748,                0.97505,                0.96542,                0.97959,                0.85821,                0.58728,                0.71963,                0.47797,                0.98048,               0.009604,               0.009604,               0.009604
                     10,                0.68155,                 0.8372,                0.52728,                 1.0151,                0.96579,                0.92323,                0.96401,                0.76579,                0.96579,                0.92323,                0.96401,                0.80284,                 0.6655,                0.86962,                0.49431,                 1.0287,              0.0095545,              0.0095545,              0.0095545
                     11,                0.68937,                0.78223,                0.53437,                 1.0137,                0.90711,                      1,                0.98667,                0.83022,                0.90711,                      1,                0.98667,                0.83968,                0.59688,                0.76407,                0.44756,                  1.007,               0.009505,               0.009505,               0.009505
                     12,                0.67976,                0.78113,                0.49929,                  1.003,                 0.8848,                0.89464,                0.91326,                0.72205,                 0.8848,                0.89464,                0.91302,                0.72355,                0.63702,                0.91348,                0.61458,                 1.0515,              0.0094555,              0.0094555,              0.0094555
                     13,                0.65039,                0.77057,                0.49834,                 0.9968,                0.92739,                0.97973,                0.98739,                0.79809,                0.92739,                0.97973,                0.98739,                0.78135,                0.60461,                0.77373,                0.47512,                 1.0143,               0.009406,               0.009406,               0.009406
                     14,                0.66164,                0.74202,                  0.506,                0.99156,                0.95053,                0.96751,                  0.992,                0.84689,                0.95053,                0.96751,                  0.992,                0.87635,                0.54749,                0.67139,                0.44971,                0.98251,              0.0093565,              0.0093565,              0.0093565
                     15,                0.63029,                0.80228,                0.48834,                0.98479,                0.91654,                      1,                0.98071,                 0.8236,                0.91654,                      1,                0.98071,                0.80558,                0.55182,                0.70452,                0.42274,                0.97069,               0.009307,               0.009307,               0.009307
                     16,                 0.6434,                 0.7583,                 0.4758,                0.98533,                0.99216,                 0.9877,                0.99436,                0.83896,                0.99216,                 0.9877,                0.99436,                 0.8411,                0.52611,                0.78568,                0.40173,                0.94983,              0.0092575,              0.0092575,              0.0092575
                     17,                0.62952,                0.72094,                0.46212,                0.97998,                0.96176,                0.99788,                  0.995,                0.86543,                0.96176,                0.99788,                  0.995,                0.86553,                 0.5436,                0.61096,                0.41883,                0.95975,               0.009208,               0.009208,               0.009208
                     18,                0.61064,                0.69064,                0.46738,                0.97575,                0.96828,                0.97823,                0.99497,                0.84673,                0.96828,                0.97823,                0.99497,                0.87453,                0.56867,                0.69175,                0.43304,                0.99611,              0.0091585,              0.0091585,              0.0091585
                     19,                0.61998,                0.75715,                0.46078,                0.98194,                0.98658,                0.99485,                  0.995,                0.83803,                0.98658,                0.99485,                  0.995,                 0.8953,                0.52808,                0.61927,                0.41311,                0.96462,               0.009109,               0.009109,               0.009109
                     20,                0.61588,                 0.7399,                 0.4549,                0.98753,                0.97653,                      1,                  0.995,                0.85035,                0.97653,                      1,                  0.995,                0.88228,                0.51976,                0.64569,                0.36109,                0.95466,              0.0090595,              0.0090595,              0.0090595
                     21,                 0.6084,                0.73956,                0.44783,                0.98415,                0.98149,                      1,                0.99455,                 0.8458,                0.98149,                      1,                0.99455,                0.84828,                0.53936,                0.70097,                0.37723,                0.97915,                0.00901,                0.00901,                0.00901
                     22,                0.61267,                0.71803,                0.44397,                 0.9728,                0.97963,                      1,                0.99386,                0.85985,                0.97963,                      1,                0.99386,                0.84069,                0.50663,                 0.6792,                0.35795,                0.95609,              0.0089605,              0.0089605,              0.0089605
                     23,                0.61395,                0.72812,                0.44688,                0.98024,                0.94694,                      1,                0.99409,                0.86975,                0.94694,                      1,                0.99233,                0.86892,                0.50092,                0.72705,                0.39222,                0.95136,               0.008911,               0.008911,               0.008911
                     24,                 0.6077,                0.63822,                0.44321,                0.97453,                0.96599,                0.99494,                0.99364,                0.85278,                0.96599,                0.99494,                0.99364,                0.89551,                0.53018,                0.65765,                  0.377,                 0.9434,              0.0088615,              0.0088615,              0.0088615
                     25,                0.62808,                0.69255,                0.45197,                0.99158,                0.95076,                0.99977,                0.99321,                0.85396,                0.95076,                0.99977,                0.99321,                0.90025,                 0.5068,                0.60034,                0.36088,                0.94888,               0.008812,               0.008812,               0.008812
                     26,                0.61236,                0.68268,                0.45943,                0.97935,                0.95712,                0.99399,                0.99278,                0.85439,                0.95712,                0.99399,                0.99278,                0.89086,                0.49711,                0.58673,                0.37017,                0.93283,              0.0087625,              0.0087625,              0.0087625
                     27,                  0.595,                0.70082,                0.44243,                0.96764,                0.97066,                0.99486,                0.98868,                0.86185,                0.97066,                0.99486,                0.98868,                0.84436,                0.51051,                0.60117,                0.36824,                 0.9318,               0.008713,               0.008713,               0.008713
                     28,                0.60745,                0.68576,                0.44482,                0.96518,                 0.9913,                 0.9948,                  0.995,                0.87589,                 0.9913,                 0.9948,                  0.995,                0.85737,                0.49416,                0.60406,                0.34199,                0.93186,              0.0086635,              0.0086635,              0.0086635
                     29,                0.58276,                0.67611,                0.42689,                0.96383,                0.97047,                0.98895,                0.99324,                0.85188,                0.97047,                0.98895,                0.99324,                0.88047,                0.51908,                0.63263,                0.37226,                0.95101,               0.008614,               0.008614,               0.008614
                     30,                0.58541,                0.65587,                0.42053,                0.95826,                0.98765,                0.99639,                  0.995,                0.84992,                0.98765,                0.99639,                  0.995,                 0.8929,                0.50164,                0.62249,                0.38196,                0.94327,              0.0085645,              0.0085645,              0.0085645
                     31,                0.56543,                0.69764,                0.41256,                0.96472,                0.97264,                      1,                0.99324,                0.81996,                0.97264,                      1,                0.99324,                0.87293,                0.48244,                0.59099,                0.34474,                0.94214,               0.008515,               0.008515,               0.008515
                     32,                0.58388,                 0.6945,                0.41244,                 0.9712,                0.98611,                 0.9948,                  0.995,                0.85332,                0.98611,                 0.9948,                  0.995,                0.88846,                0.48888,                0.59977,                0.37887,                0.94334,              0.0084655,              0.0084655,              0.0084655
                     33,                0.57145,                0.66159,                0.41431,                 0.9652,                0.98014,                      1,                  0.995,                0.87848,                0.98014,                      1,                  0.995,                 0.8965,                0.46573,                0.58243,                0.33414,                0.92977,               0.008416,               0.008416,               0.008416
                     34,                 0.5755,                0.67848,                0.41739,                0.97145,                0.98352,                0.99683,                  0.995,                0.87387,                0.98352,                0.99683,                  0.995,                0.89988,                0.50454,                0.59647,                0.40176,                0.92902,              0.0083665,              0.0083665,              0.0083665
                     35,                0.57752,                0.66097,                0.41382,                 0.9752,                0.98438,                0.99644,                  0.995,                0.87689,                0.98438,                0.99644,                  0.995,                0.90998,                0.47617,                0.56936,                0.35979,                 0.9233,               0.008317,               0.008317,               0.008317
                     36,                0.56148,                0.63988,                0.41318,                0.95037,                0.98715,                      1,                  0.995,                0.88495,                0.98715,                      1,                  0.995,                0.89921,                0.46862,                0.58028,                0.33597,                0.92059,              0.0082675,              0.0082675,              0.0082675
                     37,                0.56336,                0.66285,                0.40409,                 0.9657,                0.97067,                0.99174,                0.99324,                0.88475,                0.97067,                0.99174,                0.99324,                0.91049,                0.47358,                0.55497,                0.31999,                 0.9465,               0.008218,               0.008218,               0.008218
                     38,                0.57424,                0.71183,                 0.4088,                0.95596,                0.98388,                0.99765,                  0.995,                0.85202,                0.98388,                0.99765,                  0.995,                0.87625,                 0.4836,                0.63722,                0.33051,                0.93718,              0.0081685,              0.0081685,              0.0081685
                     39,                0.54821,                 0.6684,                0.39433,                0.95662,                0.97155,                0.99778,                  0.995,                0.86129,                0.97155,                0.99778,                  0.995,                0.88355,                0.48203,                0.61173,                0.34683,                0.93374,               0.008119,               0.008119,               0.008119
                     40,                0.53628,                0.67843,                0.38708,                0.94722,                0.98643,                      1,                0.99455,                0.86101,                0.98643,                      1,                0.99455,                0.88543,                0.47897,                0.59956,                0.32612,                0.94734,              0.0080695,              0.0080695,              0.0080695
                     41,                 0.5562,                0.62661,                0.39238,                0.95663,                0.98137,                0.98557,                0.99409,                0.87322,                0.98137,                0.98557,                0.99409,                0.90425,                0.47105,                0.57221,                 0.3122,                0.93824,                0.00802,                0.00802,                0.00802
                     42,                0.55237,                0.65513,                0.38243,                0.94488,                0.98671,                0.99961,                0.99477,                0.87017,                0.98671,                0.99961,                0.99477,                 0.9064,                0.47651,                0.59742,                0.32004,                0.92984,              0.0079705,              0.0079705,              0.0079705
                     43,                0.55178,                0.64518,                0.39517,                0.95329,                0.98533,                0.98983,                0.99477,                0.89434,                0.98533,                0.98983,                0.99477,                0.90705,                0.44273,                0.56802,                0.30577,                0.92276,               0.007921,               0.007921,               0.007921
                     44,                0.54086,                0.65422,                0.38669,                0.96368,                0.94388,                0.99655,                0.99453,                0.88301,                0.94388,                0.99655,                0.99453,                0.88858,                0.47379,                0.60335,                0.32513,                0.92792,              0.0078715,              0.0078715,              0.0078715
                     45,                0.52708,                0.66885,                0.38673,                0.94539,                0.97104,                0.98937,                0.99389,                  0.895,                0.97104,                0.98937,                0.99389,                0.89556,                0.45233,                0.55952,                0.31713,                0.92751,               0.007822,               0.007822,               0.007822
                     46,                0.54656,                 0.6529,                0.40222,                 0.9551,                 0.9781,                0.99026,                0.99477,                0.86911,                 0.9781,                0.99026,                0.99477,                0.88947,                0.45342,                0.57756,                0.31835,                0.93801,              0.0077725,              0.0077725,              0.0077725
                     47,                0.56382,                0.70329,                 0.4205,                0.95277,                0.98404,                0.99461,                  0.995,                0.88483,                0.98404,                0.99461,                  0.995,                0.91708,                0.45165,                0.57947,                0.31802,                0.93484,               0.007723,               0.007723,               0.007723
                     48,                0.52446,                0.64233,                0.38975,                0.95315,                0.98345,                      1,                0.99455,                 0.8928,                0.98345,                      1,                0.99455,                0.90425,                0.46517,                0.58902,                0.34418,                0.93908,              0.0076735,              0.0076735,              0.0076735
                     49,                0.53455,                0.66483,                0.39485,                0.96239,                0.99733,                0.99325,                  0.995,                0.90111,                0.99733,                0.99325,                  0.995,                0.90948,                0.45738,                0.57685,                0.32871,                0.94964,               0.007624,               0.007624,               0.007624
                     50,                0.53673,                0.65541,                0.38405,                 0.9471,                0.97995,                0.98846,                  0.995,                 0.8769,                0.97995,                0.98846,                  0.995,                0.90306,                0.45996,                 0.5655,                0.32438,                0.93372,              0.0075745,              0.0075745,              0.0075745
                     51,                0.52401,                0.63099,                0.37601,                0.94261,                 0.9938,                0.99441,                  0.995,                0.88937,                 0.9938,                0.99441,                  0.995,                0.91407,                0.43602,                0.53497,                0.31544,                0.91268,               0.007525,               0.007525,               0.007525
                     52,                 0.5541,                0.61149,                0.39113,                0.95214,                0.98758,                0.99905,                  0.995,                0.90959,                0.98758,                0.99905,                  0.995,                0.90926,                0.41186,                0.53553,                0.30965,                  0.906,              0.0074755,              0.0074755,              0.0074755
                     53,                0.50603,                0.61661,                0.37335,                0.93581,                0.99251,                0.99426,                0.99497,                0.89681,                0.99251,                0.99426,                0.99497,                0.90506,                0.42125,                0.55093,                0.30069,                 0.9141,               0.007426,               0.007426,               0.007426
                     54,                0.51604,                0.58283,                0.36644,                0.94098,                0.99878,                0.99166,                  0.995,                0.90758,                0.99878,                0.99166,                  0.995,                0.92187,                 0.4215,                0.55299,                 0.3022,                0.90463,              0.0073765,              0.0073765,              0.0073765
                     55,                0.52005,                0.63696,                0.37288,                0.94481,                0.99308,                0.99745,                  0.995,                0.92124,                0.99308,                0.99745,                  0.995,                0.91327,                0.42029,                 0.5383,                0.28765,                0.91393,               0.007327,               0.007327,               0.007327
                     56,                0.52388,                0.62956,                0.36413,                0.94574,                0.99499,                0.99316,                  0.995,                 0.8986,                0.99499,                0.99316,                  0.995,                0.90626,                0.45438,                0.54449,                0.29028,                0.92902,              0.0072775,              0.0072775,              0.0072775
                     57,                0.50638,                0.60271,                0.36101,                0.93691,                0.99436,                0.99475,                  0.995,                0.90082,                0.99436,                0.99475,                  0.995,                0.90733,                0.43706,                0.55993,                0.28372,                0.93782,               0.007228,               0.007228,               0.007228
                     58,                0.53107,                0.65103,                0.36972,                0.94313,                0.99151,                      1,                  0.995,                0.90145,                0.99151,                      1,                  0.995,                0.90146,                 0.4476,                0.57685,                0.30189,                 0.9323,              0.0071785,              0.0071785,              0.0071785
                     59,                0.51242,                0.61585,                0.36523,                0.94485,                0.99422,                0.99566,                  0.995,                0.88602,                0.99422,                0.99566,                  0.995,                0.92282,                0.43862,                0.56392,                0.29239,                0.93053,               0.007129,               0.007129,               0.007129
                     60,                0.51664,                0.62123,                0.37715,                0.95133,                 0.9797,                0.99219,                0.99477,                0.88676,                 0.9797,                0.99219,                0.99477,                0.91016,                0.42043,                 0.5434,                0.30088,                0.90353,              0.0070795,              0.0070795,              0.0070795
                     61,                0.51033,                0.58017,                0.36692,                0.92526,                0.98634,                0.99264,                0.99455,                0.88912,                0.98634,                0.99264,                0.99455,                0.91323,                0.43688,                 0.5419,                0.30325,                0.90661,                0.00703,                0.00703,                0.00703
                     62,                0.50968,                0.60526,                0.36315,                0.93413,                0.98458,                 0.9939,                0.99455,                0.89646,                0.98458,                 0.9939,                0.99455,                0.91554,                0.44068,                0.56571,                0.31111,                0.91464,              0.0069805,              0.0069805,              0.0069805
                     63,                0.49942,                0.60283,                0.36635,                0.93068,                0.98816,                      1,                  0.995,                0.89816,                0.98816,                      1,                  0.995,                0.90911,                0.42957,                0.54637,                0.29613,                0.91207,               0.006931,               0.006931,               0.006931
                     64,                0.49664,                0.59777,                0.35684,                0.93207,                0.98642,                      1,                  0.995,                0.87683,                0.98642,                      1,                  0.995,                0.92635,                0.42494,                0.53139,                0.28907,                0.91614,              0.0068815,              0.0068815,              0.0068815
                     65,                0.51655,                0.60341,                0.36407,                0.94325,                0.98617,                      1,                  0.995,                0.86832,                0.98617,                      1,                  0.995,                0.92003,                0.42626,                0.53169,                0.30145,                0.92741,               0.006832,               0.006832,               0.006832
                     66,                0.49603,                0.60722,                0.36394,                0.93404,                0.99558,                0.99479,                  0.995,                0.89538,                0.99558,                0.99479,                  0.995,                0.90902,                0.42994,                0.53935,                0.28911,                0.91747,              0.0067825,              0.0067825,              0.0067825
                     67,                0.48704,                0.57639,                0.35196,                0.92645,                0.99147,                0.99565,                  0.995,                0.89959,                0.99147,                0.99565,                  0.995,                0.91488,                0.42977,                0.55399,                0.27803,                0.90295,               0.006733,               0.006733,               0.006733
                     68,                0.49268,                0.60774,                0.35061,                0.92007,                 0.9776,                0.99809,                0.99432,                0.87922,                 0.9776,                0.99809,                0.99432,                0.90453,                0.44627,                0.55232,                0.28079,                0.90647,              0.0066835,              0.0066835,              0.0066835
                     69,                0.51886,                 0.5757,                0.36271,                 0.9363,                0.99308,                0.99709,                  0.995,                0.88838,                0.99308,                0.99709,                  0.995,                0.91289,                0.42349,                0.55169,                0.27476,                0.90589,               0.006634,               0.006634,               0.006634
                     70,                0.48581,                 0.5454,                0.34038,                0.92136,                0.99237,                0.99219,                0.99477,                0.89483,                0.99237,                0.99219,                0.99477,                0.90132,                0.42792,                0.55449,                0.27479,                0.91114,              0.0065845,              0.0065845,              0.0065845
                     71,                0.49401,                0.61813,                0.34025,                0.92397,                 0.9897,                0.98914,                0.99477,                0.90374,                0.98869,                0.99033,                  0.995,                0.91213,                0.40514,                0.56108,                0.26049,                 0.8955,               0.006535,               0.006535,               0.006535
                     72,                0.49054,                0.61252,                0.34077,                0.92347,                0.98365,                0.98438,                0.99455,                0.89832,                0.98338,                      1,                  0.995,                0.92119,                0.41154,                  0.559,                 0.2746,                0.89815,              0.0064855,              0.0064855,              0.0064855
                     73,                0.47804,                0.61612,                0.33577,                0.92076,                0.98665,                0.99252,                  0.995,                0.89785,                0.98665,                0.99252,                  0.995,                0.90883,                0.39177,                0.54748,                0.24539,                0.90366,               0.006436,               0.006436,               0.006436
                     74,                0.47664,                0.60094,                 0.3359,                0.92836,                0.99511,                0.99327,                  0.995,                 0.9024,                0.99511,                0.99327,                  0.995,                0.92463,                0.41293,                0.53342,                0.26098,                0.90575,              0.0063865,              0.0063865,              0.0063865
                     75,                0.47222,                0.58662,                0.33248,                0.91477,                 0.9941,                0.99917,                  0.995,                0.89643,                 0.9941,                0.99917,                  0.995,                0.91739,                0.42237,                0.54262,                0.27084,                0.90764,               0.006337,               0.006337,               0.006337
                     76,                0.49106,                0.58186,                0.34398,                0.91245,                0.99094,                0.99705,                  0.995,                0.89547,                0.99094,                0.99705,                  0.995,                0.91615,                0.42497,                0.54506,                0.26393,                0.90244,              0.0062875,              0.0062875,              0.0062875
                     77,                0.46293,                0.60823,                0.32796,                0.90972,                0.98775,                      1,                  0.995,                0.90276,                0.98775,                      1,                  0.995,                0.92782,                0.41399,                0.53845,                0.25581,                 0.9061,               0.006238,               0.006238,               0.006238
                     78,                0.47154,                0.57007,                 0.3275,                0.91248,                0.98796,                0.99866,                0.99455,                 0.9054,                0.98796,                0.99866,                0.99455,                0.92809,                0.41449,                0.54338,                0.26371,                0.90187,              0.0061885,              0.0061885,              0.0061885
                     79,                0.47731,                0.59026,                0.33182,                0.91981,                0.99401,                0.98941,                0.99456,                0.90485,                0.99401,                0.98941,                0.99456,                0.92098,                0.41281,                0.54464,                 0.2612,                0.89859,               0.006139,               0.006139,               0.006139
                     80,                0.46915,                0.57891,                0.32935,                0.92518,                0.99175,                0.98818,                0.99456,                0.89662,                0.99175,                0.98818,                0.99456,                 0.9116,                0.41195,                0.55392,                0.26525,                0.90018,              0.0060895,              0.0060895,              0.0060895
                     81,                0.46435,                0.58705,                0.32165,                0.92265,                0.98466,                      1,                  0.995,                0.90115,                0.98466,                      1,                  0.995,                0.91775,                0.41729,                0.54461,                 0.2701,                0.89556,                0.00604,                0.00604,                0.00604
                     82,                0.46224,                0.60104,                0.31599,                0.91009,                0.99143,                0.99175,                  0.995,                0.90393,                0.99143,                0.99175,                  0.995,                0.91533,                0.40592,                 0.5529,                0.25803,                0.89247,              0.0059905,              0.0059905,              0.0059905
                     83,                0.46171,                0.55423,                0.31909,                  0.908,                0.98009,                0.99611,                0.99432,                 0.9059,                0.98009,                0.99611,                0.99432,                0.91355,                0.40826,                0.56902,                 0.2642,                0.90548,               0.005941,               0.005941,               0.005941
                     84,                0.46398,                0.56357,                0.32505,                0.92339,                0.97575,                      1,                0.99412,                0.89797,                0.97575,                      1,                0.99412,                 0.9165,                0.41036,                0.55175,                0.26915,                0.89822,              0.0058915,              0.0058915,              0.0058915
                     85,                0.45463,                 0.5752,                0.31814,                0.91153,                0.99084,                0.99568,                  0.995,                0.89213,                0.99084,                0.99568,                  0.995,                 0.9106,                0.40324,                 0.5368,                0.25496,                0.90308,               0.005842,               0.005842,               0.005842
                     86,                 0.4685,                0.54257,                0.32549,                0.91831,                0.98725,                0.99564,                0.99477,                0.89728,                0.98725,                0.99564,                0.99477,                0.90991,                0.39771,                0.53643,                0.25117,                0.90438,              0.0057925,              0.0057925,              0.0057925
                     87,                0.47129,                0.61367,                0.32611,                0.92466,                0.98598,                0.99232,                0.99477,                0.89136,                0.98598,                0.99232,                0.99477,                0.91774,                0.40845,                0.54864,                0.25391,                0.90434,               0.005743,               0.005743,               0.005743
                     88,                0.47314,                0.55881,                0.33163,                0.92641,                0.98989,                0.99307,                  0.995,                0.91284,                0.98989,                0.99307,                  0.995,                 0.9227,                0.41629,                0.54757,                0.25321,                0.90663,              0.0056935,              0.0056935,              0.0056935
                     89,                0.46053,                0.54729,                0.31665,                0.90915,                0.98713,                0.99445,                0.99477,                0.90548,                0.98713,                0.99445,                0.99477,                0.91095,                0.42076,                0.54041,                0.25413,                0.90752,               0.005644,               0.005644,               0.005644
                     90,                 0.4552,                0.58973,                0.32043,                 0.9116,                0.98894,                 0.9922,                0.99477,                0.89465,                0.98894,                 0.9922,                0.99477,                0.91654,                0.40789,                0.52811,                0.24738,                0.89902,              0.0055945,              0.0055945,              0.0055945
                     91,                0.46681,                0.54024,                 0.3199,                0.91581,                0.99188,                0.99344,                  0.995,                0.90502,                0.99188,                0.99344,                  0.995,                0.92824,                0.39922,                0.52986,                0.24531,                0.89916,               0.005545,               0.005545,               0.005545
                     92,                0.45416,                0.53668,                0.32094,                0.90912,                0.99471,                0.99501,                  0.995,                0.90138,                0.99471,                0.99501,                  0.995,                0.92943,                0.40581,                0.52807,                0.24328,                0.90283,              0.0054955,              0.0054955,              0.0054955
                     93,                 0.4404,                0.56072,                0.31161,                 0.9113,                0.98927,                      1,                  0.995,                0.90448,                0.98927,                      1,                  0.995,                 0.9284,                0.40655,                0.53526,                0.25003,                0.91039,               0.005446,               0.005446,               0.005446
                     94,                0.44769,                0.56168,                0.31634,                 0.9193,                0.98683,                      1,                  0.995,                0.91769,                0.98683,                      1,                  0.995,                 0.9348,                0.40009,                0.51938,                0.25248,                0.90461,              0.0053965,              0.0053965,              0.0053965
                     95,                0.44997,                0.56734,                0.32033,                0.91523,                0.98835,                      1,                  0.995,                 0.9042,                0.98835,                      1,                  0.995,                0.93269,                0.40504,                0.52638,                0.25946,                 0.8975,               0.005347,               0.005347,               0.005347
                     96,                0.43892,                0.55506,                0.31454,                0.90005,                0.99442,                      1,                  0.995,                0.91189,                0.99442,                      1,                  0.995,                0.92739,                0.40396,                0.54005,                0.26021,                0.89702,              0.0052975,              0.0052975,              0.0052975
                     97,                0.45132,                0.56121,                0.30907,                0.90569,                0.99457,                      1,                  0.995,                 0.9043,                0.99457,                      1,                  0.995,                0.92581,                0.40957,                0.52639,                0.25826,                0.89566,               0.005248,               0.005248,               0.005248
                     98,                 0.4522,                0.55591,                0.31762,                0.90958,                0.99391,                      1,                  0.995,                0.90189,                0.99391,                      1,                  0.995,                0.92355,                0.40545,                0.54864,                 0.2555,                0.89841,              0.0051985,              0.0051985,              0.0051985
